!AIVDM,1,1,,B,1CUJSV01001d@ErEe:5Dn4Ld0000,0*77
!AIVDM,1,1,,B,1CTqNJ8P011cqkJEf=t6lOvd0000,0*70
!AIVDM,1,1,,B,1CT90n0P0q1ckJPEgRw0bgvb0000,0*40
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI5t4hh04j0,0*54
!AIVDM,1,1,,A,13SwON1P0o1ckC:EgOl@Sgvd04j0,0*46
!AIVDM,1,1,,A,155MUh02i?1ck2LEfT3P4@6h08>v,0*0A
!AIVDM,1,1,,B,13Ruo50P001cf4DEi6SP??vj0D2D,0*79
!AIVDM,1,1,,B,13UIIH0P001ccODEi6t:5wvd00SN,0*79
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13R5`@0P00QcWP0EhsA5ggvl00SS,0*36
!AIVDM,1,1,,A,1@18lEWP001d3=lEegd00?vd0000,0*49
!AIVDM,1,1,,A,1CR7p0001S1bL>BEdk:S18Bh0P00,0*10
!AIVDM,1,1,,A,13T``B00021cg5FEhK39B:lj84j0,0*32
!AIVDM,1,1,,A,13R1OJ0P1D1d=KPEeTb2OOvj0<2n,0*4C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13TJah00001d0@dEhaW4p`0l0D2O,0*1B
!AIVDM,2,1,6,B,5E@18801lGh?<DaCB20pt8hE=<F222222222221?@@M7C4BH0@42DPAE,0*7D
!AIVDM,2,2,6,B,Dp8888888888880,2*15
!AIVDM,1,1,,B,1CUItR80011dJTFEdwk`APhl0000,0*21
!AIVDM,1,1,,B,13RIT280001cu2fEewB00@jl84j0,0*24
!AIVDM,1,1,,B,13TOJL0P1NQcj68Ef`I0I?vj80SR,0*2A
!AIVDM,1,1,,B,13TdV<00h01cTJTEhfO@0Cll0p@>,0*34
!AIVDM,1,1,,A,13R3B@00001d<tBEebgh05Nl04j0,0*2C
$AITXT,01,01,91,FREQ,2087,2088*57
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,3CMdmt1vh01dJB0Ee0O=IPRf0000,0*5B
!AIVDM,1,1,,A,1EUe<4?P001cq:pEf:Hh0?vl0000,0*40
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13lM@p5P001cooBEf=6@0Ovp0000,0*51
!AIVDM,1,1,,B,1CT`Hb80001d9f`EeMI5t4hh0000,0*7A
!AIVDM,1,1,,B,1CRuo50P001cf4DEi6SP??vj0000,0*0B
!AIVDM,1,1,,B,1CTJah00001d0@dEhaW4p`0l0000,0*62
!AIVDM,1,1,,B,13TAs:00@01d;C0EeM1P07jp08AP,0*1E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0d25,0*6F
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI6p4hr0<24,0*1D
!AIVDM,1,1,,A,13Ti?400001crTtEf8Nh00@p08Ar,0*24
!AIVDM,1,1,,A,1CU9mB001a1cmA@EdS<8tW:l0000,0*7A
!AIVDM,1,1,,A,1EBV>R002O1dI=fE`Fhu5bPr0000,0*1B
!AIVDM,1,1,,A,1CR1hV00001d<pREeWhP05bl0000,0*06
!AIVDM,1,1,,B,13lFvR0P001d4>0Ef6BpJgvv28B@,0*24
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RHEr?P001csbvEf8<6fwwF00SM,0*7F
!AIVDM,1,1,,B,1CRIT280001cu2fEewB00@jl8000,0*0A
!AIVDM,1,1,,B,1ClM@p5P001cooBEf=6@0Ovp0000,0*22
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?vl0000,0*5C
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0`BP,0*5D
!AIVDM,1,1,,B,13UGPB80001ccJjEhg`doP0v00Rg,0*3C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1ClM@p5P001cooBEf=6@0Ovp0000,0*21
!AIVDM,1,1,,A,1CTi?400001crTtEf8Nh00@p0000,0*6F
!AIVDM,1,1,,A,1CTU`p0Ok`QduJLEQbgTpVlt0000,0*0C
!AIVDM,1,1,,B,13TqNJ8P011cqkFEf=snSOvv0<1o,0*2C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,144dEb010C1ch`6Ehfl@N0K000S0,0*4B
!AIVDM,1,1,,B,1CTv?6002e1eBv8ERH1;Qa<l0P00,0*26
!AIVDM,1,1,,B,1Jg?a880011cqlLEdmRhc9jv0000,0*65
!AIVDM,1,1,,B,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0F
!AIVDM,1,1,,A,13T<OP0P001d8sbEeK`1q?w20<27,0*77
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T90n0P0p1ckM`EgSi0e?vv0HD:,0*57
!AIVDM,1,1,,A,35@3or50011d3kNEeggojrA20000,0*2D
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?w204j0,0*13
!AIVDM,1,1,,A,1CR2HL0P1L1cK0TEbh6au?vv0000,0*02
!AIVDM,1,1,,A,1CU8OF0P001d:ePEeQL2=gw00000,0*18
!AIVDM,1,1,,A,1CR7p0001S1bLFpEdkEC48E00P00,0*6F
!AIVDM,1,1,,B,13SwON1P0p1ckDVEgPFPU?vv0@DI,0*7B
!AIVDM,1,1,,B,155MUh011?1ck2hEfTrP5h740D2V,0*13
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,7,B,53R7uN01QqPM=KWG?D0l58uDh40000000000001@5HD286vR07ThCU3l,0*76
!AIVDM,2,2,7,B,RCR@00000000000,2*23
!AIVDM,1,1,,B,13RK9V00001cfJ0Ei3Ph0IG408Db,0*1C
!AIVDM,1,1,,B,1CUGPB80001ccJjEhg`doP0v0000,0*79
!AIVDM,1,1,,B,1CT<OP0P001d8sbEeK`1q?w20000,0*0D
!AIVDM,1,1,,B,3CT=Qr50001d=6fEed0P05e00000,0*56
!AIVDM,1,1,,A,13Ruo50P001cf4DEi6Q0e?w204j0,0*47
!AIVDM,1,1,,A,13Tk4@0P001d0QPEhbL@0Ow200Sv,0*37
!AIVDM,1,1,,B,13UH?:0P00Qcn9lEf;;1Lgw608E6,0*55
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13RIT280001cu2fEewB00@k68@EG,0*50
