!AIVDM,1,1,,A,1CU@;R01ku1d=I0E`0;63Tr`0P00,0*2B
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,2,1,6,A,55RVlh01r7I?<D@g>21<4hE8pv22222222222216;pk5D6c:0AT2DPAE,0*66
!AIVDM,2,2,6,A,DsilQA@iH888880,2*59
!AIVDM,1,1,,B,1CR38p00001cmwDEf;cP0OvP0000,0*00
!AIVDM,1,1,,B,1D4eJk001D1eps<EQqI:CpBT0000,0*0D
!AIVDM,1,1,,B,1CT<OP0P001d8sfEeKa`wwvb0000,0*46
!AIVDM,1,1,,B,13TqNJ8P011cqkLEf=n7@wvd00T7,0*6A
!AIVDM,1,1,,A,1018lEWP001d;2bEeI=h0?vd0<2Q,0*70
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,13R1hV00001c`JtEhI1h04Nb05H<,0*11
!AIVDM,1,1,,B,13TAs:00@01d;CJEeM2@07pd0<2e,0*3B
!AIVDM,1,1,,B,137V34?P001cnLNEf:H@0?vb0<2H,0*6C
!AIVDM,1,1,,B,15D2p>8P00Qcrp@Ef:@Q>gvd0H>;,0*3F
!AIVDM,1,1,,A,1CT??B00031cg0rEh`?CQ3tn0P00,0*1F
$AITXT,01,01,91,FREQ,2087,2088*57
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,2,1,7,A,53QJlJ01rU280000000000000000000000000000GPnA?40Ht0000000,0*0A
!AIVDM,2,2,7,A,000000000000000,2*23
!AIVDM,1,1,,A,13RTS:00011c`LJEh=03G4@b08>V,0*5C
!AIVDM,2,1,8,A,53RdrD000001=M`B220i?3C2222222222222220o0`21240Ht0`88888,0*02
!AIVDM,2,2,8,A,888888888888888,2*24
!AIVDM,1,1,,B,19NS:@P0001c8<pEf6J76k0j0@>c,0*4E
!AIVDM,2,1,9,B,53RdrD000001=M`B220i?3C2222222222222220o0`21240Ht0`88888,0*00
!AIVDM,2,2,9,B,888888888888888,2*26
!AIVDM,1,1,,B,1CU@;R0w3u1d=L8EWwj63Trd0P00,0*1E
!AIVDM,1,1,,B,1C8mpL?P001cm<0Ef99@0?v`0000,0*18
